2025-04-27T00:00:35.671038,10.812,10.75
2025-04-27T00:01:37.343023,10.812,10.687
2025-04-27T00:02:38.990724,10.687,10.625
2025-04-27T00:03:40.666496,10.625,10.562
2025-04-27T00:04:42.347063,10.625,10.5
2025-04-27T00:05:44.023019,10.562,10.5
2025-04-27T00:06:45.691006,10.562,10.437
2025-04-27T00:07:47.351001,10.562,10.5
2025-04-27T00:08:49.015042,10.562,10.5
2025-04-27T00:09:50.679016,10.562,10.437
2025-04-27T00:10:52.317238,10.5,10.375
2025-04-27T00:11:54.040626,10.5,10.375
2025-04-27T00:12:55.680708,10.437,10.312
2025-04-27T00:13:57.339006,10.375,10.25
2025-04-27T00:14:58.958874,10.375,10.25
2025-04-27T00:16:00.592571,10.312,10.187
2025-04-27T00:17:02.216732,10.375,10.187
2025-04-27T00:18:03.879064,10.312,10.125
2025-04-27T00:19:05.523191,10.25,10.125
2025-04-27T00:20:07.196225,10.25,10.062
2025-04-27T00:21:08.871068,10.25,10.062
2025-04-27T00:22:10.517230,10.187,10.062
2025-04-27T00:23:12.187848,10.25,10.062
2025-04-27T00:24:13.851103,10.187,10.062
2025-04-27T00:25:15.519412,10.25,10.125
2025-04-27T00:26:17.133102,10.187,10.125
2025-04-27T00:27:18.759509,10.187,10.125
2025-04-27T00:28:20.404199,10.187,10.062
2025-04-27T00:29:22.017549,10.125,10.0
2025-04-27T00:30:23.675113,10.062,10.0
2025-04-27T00:31:25.338896,10.062,9.937
2025-04-27T00:32:27.003984,10.062,9.875
2025-04-27T00:33:28.627314,10.062,9.937
2025-04-27T00:34:30.299035,9.937,9.875
2025-04-27T00:35:31.991005,9.937,9.875
2025-04-27T00:36:33.658499,9.937,9.875
2025-04-27T00:37:35.319088,10.0,9.875
2025-04-27T00:38:36.987213,10.0,9.875
2025-04-27T00:39:38.594117,10.0,9.875
2025-04-27T00:40:40.283020,9.937,9.875
2025-04-27T00:41:41.927076,9.937,9.875
2025-04-27T00:42:43.611076,9.875,9.812
2025-04-27T00:43:45.275024,9.937,9.812
2025-04-27T00:44:46.930503,9.937,9.812
2025-04-27T00:45:48.602634,9.937,9.875
2025-04-27T00:46:50.266581,9.937,9.875
2025-04-27T00:47:51.930501,9.937,9.875
2025-04-27T00:48:53.543116,9.937,9.875
2025-04-27T00:49:55.182371,9.875,9.875
2025-04-27T00:50:56.807791,9.937,9.937
2025-04-27T00:51:58.437778,9.937,9.937
2025-04-27T00:53:00.122679,10.0,9.937
2025-04-27T00:54:01.786541,10.0,10.0
2025-04-27T00:55:03.447016,10.0,10.0
2025-04-27T00:56:05.147086,10.062,10.0
2025-04-27T00:57:06.805422,10.187,10.125
2025-04-27T00:58:08.475116,10.187,10.125
2025-04-27T00:59:10.139193,10.25,10.187
2025-04-27T01:00:11.803220,10.25,10.187
2025-04-27T01:01:13.410607,10.25,10.25
2025-04-27T01:02:15.098878,10.25,10.25
2025-04-27T01:03:16.732003,10.312,10.312
2025-04-27T01:04:18.350827,10.25,10.312
2025-04-27T01:05:20.027117,10.312,10.312
2025-04-27T01:06:21.633644,10.25,10.312
2025-04-27T01:07:23.234691,10.312,10.312
2025-04-27T01:08:24.866948,10.312,10.312
2025-04-27T01:09:26.555044,10.312,10.312
2025-04-27T01:10:28.216947,10.312,10.312
2025-04-27T01:11:29.866608,10.312,10.375
2025-04-27T01:12:31.527241,10.375,10.375
2025-04-27T01:13:33.210906,10.375,10.375
2025-04-27T01:14:34.863027,10.375,10.375
2025-04-27T01:15:36.519087,10.375,10.312
2025-04-27T01:16:38.199011,10.375,10.312
2025-04-27T01:17:39.818464,10.375,10.312
2025-04-27T01:18:41.502441,10.375,10.312
2025-04-27T01:19:43.143085,10.375,10.312
2025-04-27T01:20:44.826462,10.375,10.375
2025-04-27T01:21:46.487028,10.312,10.312
2025-04-27T01:22:48.186393,10.312,10.312
2025-04-27T01:23:49.815529,10.312,10.312
2025-04-27T01:24:51.482447,10.312,10.312
2025-04-27T01:25:53.146877,10.312,10.312
2025-04-27T01:26:54.752155,10.312,10.312
2025-04-27T01:27:56.372523,10.312,10.312
2025-04-27T01:28:58.043508,10.375,10.312
2025-04-27T01:29:59.669353,10.312,10.375
2025-04-27T01:31:01.305313,10.312,10.375
2025-04-27T01:32:02.970884,10.312,10.375
2025-04-27T01:33:04.583157,10.375,10.375
2025-04-27T01:34:06.267989,10.375,10.375
2025-04-27T01:35:07.927001,10.375,10.375
2025-04-27T01:36:09.559023,10.375,10.375
